id_img,id_place
396820,113
396821,187
239198,357
134688,186
134689,142
527906,100
134691,46
265771,265
396845,313
134703,305
265777,35
396851,321
134715,46
265789,306
396863,357
134722,338
003661,100
134738,51
527960,266
527961,72
527962,5
484584,169
265822,32
396903,171
134760,306
003690,268
003693,169
003694,352
022461,32
134768,56
087998,200
003703,254
134778,215
265851,47
197226,307
306453,102
396932,177
528011,357
265872,342
265879,76
134811,268
003742,337
134815,323
528033,216
396966,244
396972,128
528046,22
528049,101
265915,268
265916,271
528062,329
003779,285
396997,43
134856,49
003786,125
134863,232
397008,314
003793,72
003794,115
568611,258
528084,35
134870,113
003799,214
284623,216
265950,43
134882,53
134886,1
134888,43
003817,143
397041,32
397042,202
265971,25
397045,104
503081,303
003832,59
003837,49
003845,32
397063,73
528136,217
003849,176
350167,49
397069,310
528142,338
134935,346
003865,49
003867,288
134940,238
397089,32
266021,117
397101,352
528176,35
134964,35
397109,206
528184,335
266041,239
397117,72
397121,142
568630,8
284641,262
528200,148
528201,311
397133,286
397135,49
197262,268
003926,342
568633,46
066191,43
003932,262
003934,216
397151,309
528225,139
003938,177
003939,363
528232,357
266091,291
397166,46
135023,264
546792,15
266099,1
135029,32
266107,313
003964,255
135037,142
240960,268
135042,237
266115,232
266117,329
267112,320
266124,106
528269,20
003983,305
135057,1
528276,190
397211,25
524954,46
135071,204
135076,146
109894,120
266151,8
397225,17
004011,204
266160,354
004021,313
528311,247
528314,274
528318,216
266176,270
328352,287
109900,117
528331,165
135116,363
135117,46
175437,161
397268,283
397274,349
266206,131
528351,277
004066,187
135139,346
004069,153
397287,63
397291,270
528364,338
004079,298
135155,306
135158,347
397303,147
135161,46
536972,122
004092,2
004093,104
135167,32
528386,330
266246,194
397322,319
004108,285
284674,291
397327,46
528404,341
528411,46
004125,353
459440,22
004134,102
397351,224
397352,43
135210,25
153607,90
088072,190
004157,20
397375,99
397377,49
528458,276
528462,352
004175,315
218365,63
528470,298
135256,115
004187,43
397404,204
284688,143
135266,59
528488,262
135275,128
266348,92
528496,285
135281,298
397427,101
004212,77
397433,100
266363,5
266370,268
004227,352
528516,8
004229,259
266376,43
266379,262
528524,363
528525,77
180718,204
528527,244
266385,332
397459,204
004246,48
135319,209
415770,169
004256,32
397475,165
266409,306
004266,306
397483,219
437618,93
004275,258
004283,272
135356,239
004286,151
528575,183
135361,352
528578,253
266437,190
004296,204
397514,72
266443,363
481314,187
397518,357
397522,257
528595,279
004312,285
528604,51
270744,258
219174,341
135399,285
004338,142
135411,90
266487,301
266491,306
135424,358
528643,285
266502,1
004359,321
197335,15
135436,32
088109,357
397587,163
004375,306
004386,285
135460,32
568710,329
004392,249
004395,286
004396,240
397613,51
397617,77
135478,40
459487,174
397628,258
135486,49
528705,186
266562,301
397636,336
397639,259
397640,357
135497,285
528714,311
567535,192
528720,274
219192,25
266579,172
004438,334
528729,113
397658,271
528731,258
397665,147
528738,224
135524,67
266601,76
022589,63
397681,81
266611,143
397693,270
266627,104
135561,44
135566,172
004495,329
004497,193
528786,255
135572,46
459502,307
397719,100
135578,224
135579,32
004509,183
528257,106
397729,43
397734,32
257657,245
284743,251
314396,83
135604,311
266677,292
135613,46
135620,248
004551,271
004554,306
397773,268
197369,254
266712,333
397786,98
528862,106
004576,126
528866,147
266727,220
528875,262
004592,314
397809,40
135666,263
528886,174
135671,320
135673,307
135680,202
135681,106
528905,210
135690,307
004620,264
266768,266
397842,210
528261,363
135708,270
397857,307
397863,357
528936,25
284764,51
000775,159
372147,180
528951,258
004665,51
528956,183
148549,322
397890,330
135748,262
528966,90
153697,91
429497,194
528972,62
397903,83
004688,43
528977,144
135763,269
528980,179
528984,306
284772,327
004700,311
266847,43
328464,60
205289,258
266852,240
266853,186
135785,271
529004,143
266866,113
135797,216
004731,204
529020,78
262933,325
004736,43
004742,358
503233,162
266889,315
266892,25
004749,301
529041,72
004754,259
004760,110
004764,283
004765,358
546928,268
388601,90
004772,337
135846,278
266920,357
529065,44
266922,306
529069,46
266932,254
398005,357
398007,338
004795,247
153717,165
135872,177
022646,279
266951,32
529096,259
398028,43
529102,32
398031,49
392967,313
529105,210
135890,92
044494,176
022649,271
135900,32
398045,54
135902,338
266977,49
529122,115
266981,238
004840,179
219260,279
135914,178
398063,14
398066,43
529139,125
398076,180
131882,210
529151,32
415872,58
529159,271
066348,176
529166,276
398097,258
267035,32
481413,49
529187,106
135972,38
135975,242
135976,245
135978,63
219271,349
328499,142
004916,100
398138,276
529215,279
267076,312
004936,224
398153,163
266400,29
398158,329
267088,10
328504,106
529234,100
529235,268
136021,32
110052,306
398174,255
136033,46
529256,53
136042,113
267115,13
398188,155
004975,8
044520,362
529266,215
267123,190
004980,279
529270,239
267127,175
525119,21
004988,72
267135,281
398209,329
005001,21
398220,258
136077,357
398222,121
306670,202
267164,207
398237,269
267169,276
529314,315
398246,113
267175,247
005032,306
005033,340
005037,72
005038,183
267184,104
136117,90
571920,8
267191,240
529344,276
415904,277
005060,216
005064,43
529355,337
136140,239
136141,105
136143,49
005076,266
267224,179
546980,259
267231,148
398304,51
398309,269
372220,314
136170,67
328530,285
241149,32
005105,325
267251,203
136181,183
008899,302
529404,295
291582,288
398339,224
005124,315
406071,142
241155,321
136212,32
398362,64
005154,56
136227,268
267300,347
529447,130
398377,51
052546,260
529454,239
529455,343
529457,13
267314,242
267315,226
350388,285
005178,69
005184,240
005193,21
136270,32
267343,225
525155,307
267349,32
529494,285
398423,25
136285,106
267363,59
263014,357
398438,298
398440,106
005225,32
529515,43
398450,274
398454,263
148568,341
440991,224
005245,278
005247,190
529539,66
372246,119
136328,51
529549,334
136334,306
267408,216
267411,242
398489,262
005278,338
153797,43
529568,204
005282,67
136355,122
398505,172
267434,106
398507,200
529590,51
398519,202
529592,226
568863,176
529597,258
388619,172
005314,46
398534,25
398537,49
005325,258
136400,258
398548,63
372260,258
398554,46
136411,333
529631,275
350416,105
398563,268
529636,92
398567,177
005352,268
005356,3
529649,83
139843,238
398580,250
136440,330
267515,258
267521,294
529668,282
529670,210
005385,43
136458,177
398604,298
398606,46
136464,58
267537,237
005394,59
529691,63
529698,258
005412,46
005418,292
398637,228
267571,357
136501,43
398652,346
005437,207
005443,306
137954,180
398661,204
131980,323
398666,298
267598,328
136533,209
398682,318
529762,286
005476,49
005477,294
136552,72
267625,127
136555,20
267628,279
529774,59
306749,8
529777,250
328596,268
267643,125
136572,258
005502,141
005503,46
398722,247
398726,284
398727,32
136584,307
005513,288
529806,311
267664,216
136595,67
136596,187
529813,72
398742,314
136600,177
005529,306
398746,106
398748,49
005535,113
398753,313
000923,279
398756,274
398758,347
267690,220
267694,268
136624,32
136633,223
529850,180
398781,49
267710,365
005569,304
136642,43
136644,199
547062,77
263073,306
432273,257
005577,97
153847,49
267725,53
398798,311
005586,315
398803,261
398810,125
005595,62
005599,274
005600,32
005601,345
398818,269
136680,301
136681,20
005617,90
529907,279
519565,202
529917,212
525227,239
136715,320
005644,261
136718,298
136720,301
398866,139
529939,228
005652,51
529944,186
267802,320
136734,312
398882,218
267812,225
005670,245
005673,220
529966,35
529968,187
022793,3
398905,317
005690,279
267837,306
005694,63
267840,167
136770,255
267844,245
005706,244
136780,46
136783,204
005713,245
267861,100
267862,320
136793,83
005723,259
005724,115
530013,313
005728,311
267875,263
398948,32
136807,179
200959,306
530033,46
136820,285
005754,32
005758,335
267903,42
136833,345
534252,301
530052,73
267910,177
136841,180
530061,100
136846,79
398992,213
267932,103
267933,345
481563,67
267940,172
267942,299
005802,286
005804,180
267951,273
530099,285
139858,225
005816,53
503412,4
005820,174
267972,320
399049,306
136908,258
136911,32
399058,176
136915,265
136920,46
267998,65
268000,338
136929,32
530146,115
005860,97
568956,271
136938,73
136941,106
530162,224
399091,266
005879,72
328661,307
394199,210
268044,106
268049,182
268052,177
399129,244
268058,81
268059,283
136988,100
530207,271
000987,204
530212,301
328668,311
137003,77
137004,322
005934,100
530226,187
268092,318
137028,128
137031,1
399177,335
399178,313
005965,258
506483,8
530261,3
530265,177
530266,357
268124,357
137057,178
292622,221
399205,224
530278,237
005992,240
399212,77
205332,269
006005,106
006012,343
137085,262
006019,278
568982,258
530313,28
006028,358
530317,324
006033,58
137106,180
137108,315
006040,338
137118,122
137120,310
530337,17
399269,344
399274,321
547144,101
399284,358
268215,115
006074,126
530367,240
399296,283
399297,77
153931,220
137156,113
268229,216
268233,32
006091,232
022861,268
530384,204
268247,123
268254,220
137185,279
268259,134
137188,240
530407,357
399349,309
569001,32
137211,200
268293,226
530439,22
399369,258
137227,100
399377,32
241326,71
399384,254
530457,148
530461,214
137246,54
006177,283
530466,338
006180,300
530470,349
399400,8
481628,195
137260,51
006189,268
137265,171
268340,345
399415,311
399416,1
263178,32
268350,216
006211,38
268356,287
006213,46
268363,347
006220,32
530509,255
137294,260
137297,25
006226,279
268371,175
137300,259
137301,177
268375,106
530520,260
268378,121
399452,285
137315,273
399462,210
137321,53
268394,364
268395,46
268396,258
268400,301
137330,357
006266,240
268412,258
268413,323
530558,358
530571,124
268433,308
137362,278
268435,235
399510,285
530583,131
137369,288
137370,3
399516,32
328730,275
530590,117
006306,267
530600,262
399532,142
399538,59
137395,202
268469,255
399542,63
399543,25
399545,50
137402,46
530619,358
530620,258
268478,286
137408,77
268484,126
137413,56
530630,32
530631,283
399560,100
006347,106
399567,338
268496,257
399570,287
399573,229
530652,139
399582,15
530656,313
399595,214
001064,32
399605,358
006393,298
268539,8
268541,51
137475,204
137479,334
399626,306
268556,258
006415,32
006417,358
530706,101
399636,285
137496,175
137501,190
137507,347
006437,187
459825,177
530731,342
399665,81
006450,357
530741,115
006460,358
197685,59
137538,225
266451,335
006471,43
547212,55
268620,257
530765,363
530766,60
006484,100
399702,100
399703,258
137560,25
530777,9
006497,341
001083,259
137573,245
022929,203
137576,312
137577,165
137578,46
137586,49
137595,329
399741,203
268670,180
006527,237
399744,223
530820,43
001089,316
137612,257
399759,155
137619,63
399764,276
268693,308
137622,258
399769,298
137634,255
350619,268
530854,97
530860,104
268717,271
399790,43
399791,329
006579,347
006580,271
268725,150
137654,306
268729,106
137658,97
530875,58
006589,347
268734,115
006593,282
268742,254
268745,321
137677,233
399822,305
006608,101
306936,1
137682,358
268755,280
006614,187
399832,329
530905,22
399839,51
530913,207
268770,258
530915,294
399851,254
266278,49
530934,306
399864,72
399865,263
530941,269
137727,72
399873,183
006658,187
006662,53
399879,186
530952,258
006672,204
006673,365
399893,142
219567,46
268831,46
006688,357
399905,72
137763,46
268838,174
530987,288
006701,176
438024,80
268854,50
268856,282
532695,93
006719,49
006720,122
006723,284
399942,331
531018,80
137803,69
531020,306
531023,46
137809,8
268882,307
137811,357
399957,210
006748,202
547258,216
137822,193
399968,311
137826,72
531044,250
137830,286
531047,100
006763,55
137842,357
006771,314
137844,190
531061,258
399991,43
531069,320
399998,72
268927,255
006789,193
416193,210
268938,259
241431,32
268941,59
531086,204
268943,49
268944,175
268948,220
006810,124
219589,297
137888,93
400033,244
006818,46
268966,307
531111,46
531115,73
400044,306
001138,216
400046,276
400048,97
400052,291
306974,51
531126,311
137911,358
531128,238
268987,58
006845,357
400062,210
006847,190
531136,307
268996,257
006854,270
137927,46
531144,237
531149,77
269006,303
006864,3
400082,32
006870,338
006871,10
269017,96
006874,357
531163,72
269020,187
137950,294
531167,46
269026,106
137961,240
531178,268
269037,354
006894,11
137967,101
006896,8
432317,320
531189,20
006906,102
400123,183
269058,313
137992,164
006921,53
400139,115
400152,279
531232,109
269089,100
531234,29
006949,224
138022,258
269098,301
269099,72
531244,2
269105,46
400178,128
279561,177
138040,72
269113,288
400189,72
531264,177
269121,311
138054,43
138057,268
400202,126
161720,46
531286,72
138073,321
459919,279
138078,43
138079,46
531299,320
219622,311
138086,268
400235,91
066706,115
400238,3
007023,45
138096,272
269172,65
400247,320
531324,214
531327,115
138115,245
531334,240
531335,53
400265,316
007050,278
269196,187
531349,72
531350,138
023023,353
007072,49
219632,210
400290,306
138151,113
066717,338
007088,334
328862,96
007096,279
400317,17
138175,40
007107,32
138180,352
269253,300
269254,232
138185,110
007115,2
400333,32
438093,32
400336,174
138196,338
007125,143
531414,347
531415,177
400347,32
138204,180
269280,242
269282,284
269287,46
531433,32
138220,210
307026,352
400367,320
007155,128
269306,258
269311,124
138241,285
269314,8
269316,311
138246,92
481793,358
007178,117
400401,306
138271,299
269344,276
007202,204
007207,130
007211,279
263346,294
007214,46
400431,267
547336,363
531510,173
531512,180
416267,333
400453,186
400456,106
007241,32
531532,125
547341,186
269394,72
269395,268
007253,29
007256,66
007260,315
007267,280
269417,27
007274,242
531563,204
007276,46
007278,358
531569,46
269429,329
007288,46
400507,294
269436,298
531581,309
531585,269
007298,43
400516,113
269445,218
007304,113
531594,177
400525,101
138382,32
400528,180
531602,51
531607,118
007320,330
400538,93
138397,20
400547,172
007333,43
531622,177
400552,364
219676,9
400554,137
269489,58
400567,122
400569,106
007355,72
400573,54
269511,42
001228,106
467249,109
138446,106
400596,46
007386,363
007394,271
007398,32
138477,174
531697,245
066771,100
007414,119
531703,32
138488,316
531707,274
138492,210
531710,309
138503,145
518551,259
400658,214
007444,302
138517,51
531735,237
531739,71
138527,279
269600,109
269606,357
001244,172
138549,285
138550,217
176009,358
138553,43
531771,299
138556,296
269632,72
400709,49
263393,32
531784,247
547383,342
138573,10
400719,271
007506,42
531796,3
531797,46
531798,224
007511,352
400728,140
531803,310
138589,62
269662,225
007519,204
007522,142
138599,158
531816,210
138601,120
269678,125
269682,104
269689,43
525546,315
007556,248
222842,100
007559,94
531852,245
531854,325
138639,257
007570,177
138644,20
066798,288
007574,204
138648,182
269721,43
400794,180
138653,35
138656,259
400803,59
269736,285
007593,170
400815,143
138675,306
531896,51
001268,13
416330,347
400836,259
531909,52
531917,260
400847,298
138704,329
400851,266
400853,137
269784,258
531929,43
269786,187
154193,268
138728,25
138730,117
269807,234
007666,348
400886,233
269815,128
007673,289
531967,204
007682,220
138755,92
531973,139
269831,205
503724,338
007690,97
400907,358
138768,113
400915,271
400916,245
400922,133
531995,301
400925,245
138784,279
532003,54
532007,244
532009,268
007722,180
269867,100
007726,258
269873,333
007730,29
138806,281
269879,268
132362,32
269886,32
138819,46
138821,269
209755,115
532043,342
400975,42
400976,216
138834,306
400981,45
138838,49
532055,165
400985,32
532058,180
269918,125
400994,290
269926,72
532071,259
007784,1
007787,268
401004,323
007789,53
401010,183
007795,53
532085,113
269942,258
138871,125
401018,264
088682,77
394517,46
401024,241
401027,115
401028,85
007816,277
007818,183
269964,25
401037,10
138896,176
269975,277
371245,6
532126,46
532129,32
197915,204
401061,258
401068,234
532142,72
532145,259
307145,204
138937,325
007867,268
532159,128
401088,106
007873,224
372683,352
401092,285
285302,21
138954,32
088695,51
007888,355
138965,90
401112,347
138970,2
007899,77
270045,244
138975,306
270048,217
401123,202
401124,266
007913,224
394535,72
401132,24
438226,32
532209,358
270066,29
138995,292
532212,285
532216,313
139004,204
139007,259
007938,320
139011,120
401157,183
547457,337
401163,266
007952,279
270097,282
007961,73
007977,255
270122,358
401197,77
007989,306
007991,32
270136,1
401212,133
532285,67
197941,15
139072,43
270148,262
008005,294
532295,190
008010,187
110562,101
008016,307
008021,330
139094,193
401240,124
139097,46
139099,224
401244,311
270175,258
401249,130
401250,175
139108,259
270185,43
008042,93
008045,46
532338,307
